==7439== NVPROF is profiling process 7439, command: ./streamcluster 10 20 256 65536 65536 1000 none output.txt 1
==7439== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==7439== Profiling application: ./streamcluster 10 20 256 65536 65536 1000 none output.txt 1
==7439== Profiling result:
==7439== Event result:
"Device","Kernel","Invocations","Event Name","Min","Max","Avg","Total"
"Tesla P100-SXM2-16GB (0)","kernel_compute_cost(int, int, long, Point*, int, int, float*, float*, int*, bool*)",5419,"tex0_cache_sector_queries",3677368,3747969,3706106,20083392697
"Tesla P100-SXM2-16GB (0)","kernel_compute_cost(int, int, long, Point*, int, int, float*, float*, int*, bool*)",5419,"tex1_cache_sector_queries",2860081,2914870,2882521,15620383306
"Tesla P100-SXM2-16GB (0)","kernel_compute_cost(int, int, long, Point*, int, int, float*, float*, int*, bool*)",5419,"tex0_cache_sector_misses",1332183,1396365,1357593,7356798965
"Tesla P100-SXM2-16GB (0)","kernel_compute_cost(int, int, long, Point*, int, int, float*, float*, int*, bool*)",5419,"tex1_cache_sector_misses",1021897,1075177,1043560,5655056357
"Tesla P100-SXM2-16GB (0)","kernel_compute_cost(int, int, long, Point*, int, int, float*, float*, int*, bool*)",5419,"fb_subp0_read_sectors",545031,557406,548791,2973903829
"Tesla P100-SXM2-16GB (0)","kernel_compute_cost(int, int, long, Point*, int, int, float*, float*, int*, bool*)",5419,"fb_subp1_read_sectors",545058,557426,548836,2974144438
"Tesla P100-SXM2-16GB (0)","kernel_compute_cost(int, int, long, Point*, int, int, float*, float*, int*, bool*)",5419,"fb_subp0_write_sectors",18672,27339,21331,115594285
"Tesla P100-SXM2-16GB (0)","kernel_compute_cost(int, int, long, Point*, int, int, float*, float*, int*, bool*)",5419,"fb_subp1_write_sectors",18618,27087,21215,114965975
"Tesla P100-SXM2-16GB (0)","kernel_compute_cost(int, int, long, Point*, int, int, float*, float*, int*, bool*)",5419,"fb1_subp0_read_sectors",545030,557461,548799,2973942551
"Tesla P100-SXM2-16GB (0)","kernel_compute_cost(int, int, long, Point*, int, int, float*, float*, int*, bool*)",5419,"fb1_subp1_read_sectors",545059,557449,548842,2974179784
"Tesla P100-SXM2-16GB (0)","kernel_compute_cost(int, int, long, Point*, int, int, float*, float*, int*, bool*)",5419,"fb1_subp0_write_sectors",18656,27299,21338,115633592
