==7205== NVPROF is profiling process 7205, command: ./particlefilter_double -x 128 -y 128 -z 10 -np 10000
==7205== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==7205== Profiling application: ./particlefilter_double -x 128 -y 128 -z 10 -np 10000
==7205== Profiling result:
==7205== Event result:
"Device","Kernel","Invocations","Event Name","Min","Max","Avg","Total"
"Tesla P100-SXM2-16GB (0)","sum_kernel(double*, int)",63,"tex0_cache_sector_queries",21,21,21,1323
"Tesla P100-SXM2-16GB (0)","sum_kernel(double*, int)",63,"tex1_cache_sector_queries",0,0,0,0
"Tesla P100-SXM2-16GB (0)","sum_kernel(double*, int)",63,"tex0_cache_sector_misses",6,6,6,378
"Tesla P100-SXM2-16GB (0)","sum_kernel(double*, int)",63,"tex1_cache_sector_misses",0,0,0,0
"Tesla P100-SXM2-16GB (0)","sum_kernel(double*, int)",63,"fb_subp0_read_sectors",16,24,22,1416
"Tesla P100-SXM2-16GB (0)","sum_kernel(double*, int)",63,"fb_subp1_read_sectors",0,8,0,40
"Tesla P100-SXM2-16GB (0)","sum_kernel(double*, int)",63,"fb_subp0_write_sectors",0,28,10,692
"Tesla P100-SXM2-16GB (0)","sum_kernel(double*, int)",63,"fb_subp1_write_sectors",8,16,9,608
"Tesla P100-SXM2-16GB (0)","sum_kernel(double*, int)",63,"fb1_subp0_read_sectors",16,16,16,1008
"Tesla P100-SXM2-16GB (0)","sum_kernel(double*, int)",63,"fb1_subp1_read_sectors",0,0,0,0
"Tesla P100-SXM2-16GB (0)","sum_kernel(double*, int)",63,"fb1_subp0_write_sectors",0,16,4,268
"Tesla P100-SXM2-16GB (0)","sum_kernel(double*, int)",63,"fb1_subp1_write_sectors",0,8,1,68
"Tesla P100-SXM2-16GB (0)","sum_kernel(double*, int)",63,"l2_subp0_write_sector_misses",0,28,15,964
"Tesla P100-SXM2-16GB (0)","sum_kernel(double*, int)",63,"l2_subp1_write_sector_misses",8,16,10,680
"Tesla P100-SXM2-16GB (0)","sum_kernel(double*, int)",63,"l2_subp0_read_sector_misses",32,40,38,2424
"Tesla P100-SXM2-16GB (0)","sum_kernel(double*, int)",63,"l2_subp1_read_sector_misses",32,32,32,2016
"Tesla P100-SXM2-16GB (0)","sum_kernel(double*, int)",63,"l2_subp0_read_tex_sector_queries",0,0,0,0
"Tesla P100-SXM2-16GB (0)","sum_kernel(double*, int)",63,"l2_subp1_read_tex_sector_queries",5,5,5,315
"Tesla P100-SXM2-16GB (0)","sum_kernel(double*, int)",63,"l2_subp0_write_tex_sector_queries",0,0,0,0
