==5571== NVPROF is profiling process 5571, command: ./kmeans_cuda -i ../../data/kmeans/kdd_cup
==5571== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==5571== Profiling application: ./kmeans_cuda -i ../../data/kmeans/kdd_cup
==5571== Profiling result:
==5571== Event result:
"Device","Kernel","Invocations","Event Name","Min","Max","Avg","Total"
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"tex0_cache_sector_queries",10444800,10444800,10444800,10444800
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"tex1_cache_sector_queries",10551050,10551050,10551050,10551050
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"tex0_cache_sector_misses",10470346,10470346,10470346,10470346
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"tex1_cache_sector_misses",10516853,10516853,10516853,10516853
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"fb_subp0_read_sectors",4104511,4104511,4104511,4104511
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"fb_subp1_read_sectors",4104576,4104576,4104576,4104576
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"fb_subp0_write_sectors",585703,585703,585703,585703
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"fb_subp1_write_sectors",584081,584081,584081,584081
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"fb1_subp0_read_sectors",4104356,4104356,4104356,4104356
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"fb1_subp1_read_sectors",4103916,4103916,4103916,4103916
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"fb1_subp0_write_sectors",585897,585897,585897,585897
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"fb1_subp1_write_sectors",583908,583908,583908,583908
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"l2_subp0_write_sector_misses",1171600,1171600,1171600,1171600
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"l2_subp1_write_sector_misses",1172117,1172117,1172117,1172117
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"l2_subp0_read_sector_misses",8208867,8208867,8208867,8208867
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"l2_subp1_read_sector_misses",8209421,8209421,8209421,8209421
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"l2_subp0_read_tex_sector_queries",8394045,8394045,8394045,8394045
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"l2_subp1_read_tex_sector_queries",8393984,8393984,8393984,8393984
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"l2_subp0_write_tex_sector_queries",1181032,1181032,1181032,1181032
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"l2_subp1_write_tex_sector_queries",1181016,1181016,1181016,1181016
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"l2_subp0_read_tex_hit_sectors",386621,386621,386621,386621
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"l2_subp1_read_tex_hit_sectors",386636,386636,386636,386636
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"l2_subp0_write_tex_hit_sectors",157604,157604,157604,157604
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"l2_subp1_write_tex_hit_sectors",157777,157777,157777,157777
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"l2_subp0_total_read_sector_queries",8394246,8394246,8394246,8394246
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"l2_subp1_total_read_sector_queries",8394222,8394222,8394222,8394222
