==5639== NVPROF is profiling process 5639, command: ./leukocyte ../../data/leukocyte/testfile.avi 10
==5639== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==5639== Profiling application: ./leukocyte ../../data/leukocyte/testfile.avi 10
==5639== Profiling result:
==5639== Event result:
"Device","Kernel","Invocations","Event Name","Min","Max","Avg","Total"
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"tex0_cache_sector_queries",10300189,10392916,10351467,72460273
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"tex1_cache_sector_queries",10385315,10478042,10426763,72987344
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"tex0_cache_sector_misses",3995404,4085985,4033850,28236954
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"tex1_cache_sector_misses",4031349,4115433,4062946,28440625
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"fb_subp0_read_sectors",0,0,0,0
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"fb_subp1_read_sectors",0,0,0,0
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"fb_subp0_write_sectors",8,24,18,126
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"fb_subp1_write_sectors",116,126,118,830
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"fb1_subp0_read_sectors",0,0,0,0
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"fb1_subp1_read_sectors",0,0,0,0
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"fb1_subp0_write_sectors",0,8,4,32
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"fb1_subp1_write_sectors",96,102,98,689
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"l2_subp0_write_sector_misses",16,24,22,158
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"l2_subp1_write_sector_misses",16,16,16,112
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"l2_subp0_read_sector_misses",0,0,0,0
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"l2_subp1_read_sector_misses",0,0,0,0
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"l2_subp0_read_tex_sector_queries",3948875,4031079,3978486,27849404
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"l2_subp1_read_tex_sector_queries",3948159,4030243,3978214,27847503
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"l2_subp0_write_tex_sector_queries",70045,70045,70045,490315
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"l2_subp1_write_tex_sector_queries",70051,70051,70051,490357
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"l2_subp0_read_tex_hit_sectors",3930694,3993326,3960412,27722884
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"l2_subp1_read_tex_hit_sectors",3931223,3993133,3960121,27720848
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"l2_subp0_write_tex_hit_sectors",70045,70045,70045,490315
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"l2_subp1_write_tex_hit_sectors",70051,70051,70051,490357
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"l2_subp0_total_read_sector_queries",3910527,3955578,3936471,27555298
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"l2_subp1_total_read_sector_queries",3909972,3954979,3936515,27555611
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"l2_subp0_total_write_sector_queries",70053,70057,70054,490379
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"l2_subp1_total_write_sector_queries",70052,70056,70054,490384
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"l2_subp0_read_sysmem_sector_queries",0,0,0,0
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"l2_subp1_read_sysmem_sector_queries",0,0,0,0
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"l2_subp0_write_sysmem_sector_queries",0,4,1,12
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"l2_subp1_write_sysmem_sector_queries",1,5,3,23
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"gld_inst_8bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"gld_inst_16bit",0,0,0,0
"Tesla P100-SXM2-16GB (0)","dilate_kernel(int, int, int, int, float*)",7,"gld_inst_32bit",0,0,0,0
