==5382== NVPROF is profiling process 5382, command: ./3D 512 8 100 ../../data/hotspot3D/power_512x8 ../../data/hotspot3D/temp_512x8 output.txt
==5382== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==5382== Profiling application: ./3D 512 8 100 ../../data/hotspot3D/power_512x8 ../../data/hotspot3D/temp_512x8 output.txt
==5382== Profiling result:
==5382== Event result:
"Device","Kernel","Invocations","Event Name","Min","Max","Avg","Total"
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"tex0_cache_sector_queries",1942720,1981248,1960260,196026016
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"tex1_cache_sector_queries",1942720,1981248,1963707,196370784
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"tex0_cache_sector_misses",648687,659755,653859,65385955
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"tex1_cache_sector_misses",649873,660960,655670,65567053
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"fb_subp0_read_sectors",131137,132455,131566,13156661
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"fb_subp1_read_sectors",131130,132299,131585,13158586
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"fb_subp0_write_sectors",69204,69900,69540,6954040
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"fb_subp1_write_sectors",69007,69779,69401,6940172
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"fb1_subp0_read_sectors",131141,132462,131547,13154704
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"fb1_subp1_read_sectors",131150,132278,131580,13158003
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"fb1_subp0_write_sectors",69108,69872,69510,6951016
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"fb1_subp1_write_sectors",68914,69854,69403,6940380
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"l2_subp0_write_sector_misses",138472,139668,139050,13905064
"Tesla P100-SXM2-16GB (0)","hotspotOpt1(float*, float*, float*, float, int, int, int, float, float, float, float, float, float, float)",100,"l2_subp1_write_sector_misses",138409,139789,139084,13908476
