==4665== NVPROF is profiling process 4665, command: ./gaussian -f ../../data/gaussian/matrix1024.txt
==4665== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==4665== Profiling application: ./gaussian -f ../../data/gaussian/matrix1024.txt
==4665== Profiling result:
==4665== Event result:
"Device","Kernel","Invocations","Event Name","Min","Max","Avg","Total"
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",492,"tex0_cache_sector_queries",239069,1141444,599308,294859694
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",492,"tex1_cache_sector_queries",228052,1143619,594833,292658275
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",492,"tex0_cache_sector_misses",141932,709439,377583,185771201
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",492,"tex1_cache_sector_misses",136658,710726,374607,184306754
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",492,"fb_subp0_read_sectors",8969,32997,19765,9724689
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",492,"fb_subp1_read_sectors",8947,32966,19749,9716736
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",492,"fb_subp0_write_sectors",10808,34791,21602,10628264
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",492,"fb_subp1_write_sectors",10752,34515,21484,10570503
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",492,"fb1_subp0_read_sectors",8975,32986,19774,9728848
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",492,"fb1_subp1_read_sectors",8947,32961,19757,9720712
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",492,"fb1_subp0_write_sectors",10741,34804,21596,10625265
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",492,"fb1_subp1_write_sectors",10736,34554,21481,10568744
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",492,"l2_subp0_write_sector_misses",21629,69595,43198,21253548
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",492,"l2_subp1_write_sector_misses",21616,69553,43212,21260338
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",492,"l2_subp0_read_sector_misses",17944,65983,39539,19453537
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",492,"l2_subp1_read_sector_misses",17918,65976,39529,19448427
"Tesla P100-SXM2-16GB (0)","Fan2(float*, float*, float*, int, int, int)",492,"l2_subp0_read_tex_sector_queries",67488,320647,180517,88814638
